DUB	RNAseq	PubMed_papers	fraction_cell_lines_dependent_on_DUB	enriched_lineages	DepMap_coDependency	DepMap_correlation	Biogrid	IntAct	NURSA	PathwayCommons	PPID_support	GO_enriched_in_codependencies	pvalue	p.adjust	qvalue	geneID	CCLE_Proteomics_correlation	CCLE_Proteomics_p_adj	CCLE_Proteomics_z_score	CCLE_Proteomics_z_score_sig	CMAP_Score	CMAP_Perturbation_Type	all_data
OTUD5	link	11	0.48	link	GOLGA7	0.196	no	no	no	no	no	GO_HISTONE_H2A_K63_LINKED_UBIQUITINATION	1.17e-06	0.000539891	0.000236897	UBR5/TRIP12	-0.3453493	3.11291934325504e-10	-1.9908464869439	FALSE	NA	NA	link
OTUD6A	link	1	0	link	CCDC117	0.252	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6A	link	1	0	link	ARMCX2	0.223	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6A	link	1	0	link	LXN	-0.223	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6A	link	1	0	link	SRCIN1	0.216	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6A	link	1	0	link	ZNF214	-0.213	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6A	link	1	0	link	H2BFWT	0.213	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6A	link	1	0	link	C10orf71	0.21	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6B	notscreened	16	0.01	link	CNGB3	0.211	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6B	notscreened	16	0.01	link	SLC26A7	0.21	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6B	notscreened	16	0.01	link	AUNIP	0.198	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6B	notscreened	16	0.01	link	IKBKG	-0.191	no	no	no	no	no	none significant	NA	NA	NA	NA	0.6369527	2.77731769249748e-40	3.42018337545468	TRUE	NA	NA	link
OTUD6B	notscreened	16	0.01	link	KIF24	0.189	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6B	notscreened	16	0.01	link	TRHR	0.185	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
OTUD6B	notscreened	16	0.01	link	GUCA1C	0.183	no	no	no	no	no	none significant	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	link
